1623995671.137787 client started (60230): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1623995671.137838 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Thu Apr 22 21:46:47 PDT 2021; root:xnu-7195.101.2~1/RELEASE_X86_64
1623995671.137861 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1623995671.137907 flags are 0x18010000
1623995671.137920 socket is /private/tmp/tmux-501/default
1623995671.137941 trying connect
1623995671.138043 add peer 0x7fd509d31000: 6 (0x0)
1623995671.140260 sending message 100 to peer 0x7fd509d31000 (4 bytes)
1623995671.140287 sending message 111 to peer 0x7fd509d31000 (8 bytes)
1623995671.140296 sending message 101 to peer 0x7fd509d31000 (15 bytes)
1623995671.140304 sending message 109 to peer 0x7fd509d31000 (4 bytes)
1623995671.140311 sending message 102 to peer 0x7fd509d31000 (13 bytes)
1623995671.140318 sending message 108 to peer 0x7fd509d31000 (33 bytes)
1623995671.140325 sending message 112 to peer 0x7fd509d31000 (58 bytes)
1623995671.140332 sending message 112 to peer 0x7fd509d31000 (5 bytes)
1623995671.140339 sending message 112 to peer 0x7fd509d31000 (5 bytes)
1623995671.140346 sending message 112 to peer 0x7fd509d31000 (6 bytes)
1623995671.140353 sending message 112 to peer 0x7fd509d31000 (6 bytes)
1623995671.140359 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140366 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140373 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140380 sending message 112 to peer 0x7fd509d31000 (14 bytes)
1623995671.140386 sending message 112 to peer 0x7fd509d31000 (19 bytes)
1623995671.140393 sending message 112 to peer 0x7fd509d31000 (11 bytes)
1623995671.140400 sending message 112 to peer 0x7fd509d31000 (10 bytes)
1623995671.140407 sending message 112 to peer 0x7fd509d31000 (15 bytes)
1623995671.140414 sending message 112 to peer 0x7fd509d31000 (21 bytes)
1623995671.140420 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140427 sending message 112 to peer 0x7fd509d31000 (7 bytes)
1623995671.140434 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140440 sending message 112 to peer 0x7fd509d31000 (7 bytes)
1623995671.140447 sending message 112 to peer 0x7fd509d31000 (13 bytes)
1623995671.140453 sending message 112 to peer 0x7fd509d31000 (9 bytes)
